== 1. Pin consistency
  source-map pinned_source : lidofinance/core@17005714f151e5502c559932319a3f2f74ac2436
  lido-core submodule HEAD : 17005714f151e5502c559932319a3f2f74ac2436
  ok: submodule HEAD equals pin
  spans: 96; spans whose source_sha/permalink differ from pin: 0

== 2. Source-map spans (first line of each span)
  P-ALLOC-1              contracts/0.8.25/sr/StakingRouter.sol:929-936  ok (`getDepositAllocations` in range)  | function getDepositAllocations(uint256 _depositAmount, bool _isTopUp)
  WithdrawalVaultEIP7685.sol:115               contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok (`CONSOLIDATION_REQUEST` in range)  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:134]
  WithdrawalVaultEIP7685.sol:116               contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:371]
  WithdrawalVaultEIP7685.sol:116-118           contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:61]
  WithdrawalVaultEIP7685.sol:120               contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:173]
  WithdrawalVaultEIP7685.sol:123–127           contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok (`_requireExactFee` in range)  [report/P-CONSOLIDATION-ETH-1b.md:118]
  WithdrawalVaultEIP7685.sol:124               contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:246]
  WithdrawalVaultEIP7685.sol:124-125           contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:144]
  WithdrawalVaultEIP7685.sol:20                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:44]
  WithdrawalVaultEIP7685.sol:20                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok (`PUBLIC_KEY_LENGTH` in range)  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:35]
  WithdrawalVaultEIP7685.sol:40–54             contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok (`_addWithdrawalRequests` in range)  [report/P-CONSOLIDATION-ETH-1b.md:143]
  WithdrawalVaultEIP7685.sol:56-73             contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:76]
  WithdrawalVaultEIP7685.sol:60                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:121]
  WithdrawalVaultEIP7685.sol:60-61             contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:233]
  WithdrawalVaultEIP7685.sol:61                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:123]
  WithdrawalVaultEIP7685.sol:62-63             contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:237]
  WithdrawalVaultEIP7685.sol:65                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:128]
  WithdrawalVaultEIP7685.sol:66                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:244]
  WithdrawalVaultEIP7685.sol:68                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:146]
  WithdrawalVaultEIP7685.sol:68-72             contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:178]
  WithdrawalVaultEIP7685.sol:69                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:48]
  WithdrawalVaultEIP7685.sol:69-70             contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:367]
  WithdrawalVaultEIP7685.sol:70                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:51]
  WithdrawalVaultEIP7685.sol:71                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:248]
  WithdrawalVaultEIP7685.sol:84                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:353]
  WithdrawalVaultEIP7685.sol:86                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:378]
  WithdrawalVaultEIP7685.sol:86-88             contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:133]
  WithdrawalVaultEIP7685.sol:90                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:357]
  WithdrawalVaultEIP7685.sol:90-92             contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:135]
  WithdrawalVaultEIP7685.sol:94                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Verity/ConsolidationFee.lean:137]
  WithdrawalVaultEIP7685.sol:97-101            contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok (`_validatePublicKey` in range)  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:63]
  WithdrawalVaultEIP7685.sol:98                contracts/0.8.9/WithdrawalVaultEIP7685.sol               ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:67]
  WstETH.sol:69                                contracts/0.6.12/WstETH.sol                              ok  [LidoSRv3/Audit/Verity/AddressTx.lean:132]
  WstETH.sol:69-75                             contracts/0.6.12/WstETH.sol                              ok  [LidoSRv3/Audit/Verity/AddressTx.lean:114]
  WstETH.sol:70                                contracts/0.6.12/WstETH.sol                              ok  [LidoSRv3/Audit/Verity/AddressTx.lean:119]
  WstETH.sol:72                                contracts/0.6.12/WstETH.sol                              ok  [LidoSRv3/Audit/Verity/AddressTx.lean:121]
  WstETH.sol:73                                contracts/0.6.12/WstETH.sol                              ok  [LidoSRv3/Audit/Verity/AddressTx.lean:126]
  contracts/0.8.9/WithdrawalQueue.sol:125-135  contracts/0.8.9/WithdrawalQueue.sol                      ok  [LidoSRv3/Audit/Source/WithdrawalQueueRequestAmount.lean:7]
  contracts/common/lib/SSZ.sol:179-248         contracts/common/lib/SSZ.sol                             ok  [LidoSRv3/Audit/Ssz.lean:139]
  citations checked: 475

== 4. Release link: is the pin part of v4.0.0?
  v4.0.0 -> 17005714f151e5502c559932319a3f2f74ac2436
  ok: v4.0.0 points exactly at the pin
  git diff --stat <pin> v4.0.0 -- contracts:
    (no differences)

== Summary
  warning: P-CONSOLIDATION-1: function label 'constructor' not found in/around contracts/0.8.9/WithdrawalVault.sol:63-78
  warning: P-SSZ-1: function label 'SHA256_DIGEST_LENGTH and zero padding literals' not found in/around contracts/0.8.25/lib/BeaconChainDepositor.sol:126-133
  warning: P-SSZ-1: function label 'DEPOSIT_DATA_LENGTH ABI input shape' not found in/around contracts/0.8.25/lib/BeaconChainDepositor.sol:120-135
  warning: LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:362: ConsolidationGateway.sol:189: identifier 'hGatewayAdmittedNonzero' not within cited lines
  warning: LidoSRv3/Audit/Source/DepositCorrespondence.lean:610: StakingRouter.sol:996: identifier 'run' not within cited lines
  warning: LidoSRv3/Audit/Source/ReserveCorrespondence.lean:42: Lido.sol:610: identifier 'ALLOCATION_ARITHMETIC' not within cited lines
  warning: LidoSRv3/Audit/Source/ReserveCorrespondence.lean:44: Lido.sol:832: identifier 'DEPOSITABLE_OVERFLOW' not within cited lines
  warning: LidoSRv3/Audit/Source/ReserveCorrespondence.lean:45: Lido.sol:846: identifier 'DEPOSITED_POST_REPORT_OVERFLOW' not within cited lines
  warning: LidoSRv3/Audit/Source/ReserveCorrespondence.lean:46: Lido.sol:847: identifier 'BUFFER_UNDERFLOW' not within cited lines
  warning: LidoSRv3/Audit/Source/ReserveCorrespondence.lean:47: Lido.sol:852: identifier 'DEPOSITED_NEXT_REPORT_OVERFLOW' not within cited lines
  warning: LidoSRv3/Audit/Source/TopupCorrespondence.lean:22: Lido.sol:842: identifier 'amount' not within cited lines
  warning: LidoSRv3/Audit/Ssz.lean:153: SSZ.sol:199: identifier 'pathAux' not within cited lines
  warning: LidoSRv3/Audit/Verity/AllocationTx.lean:73: SRLib.sol:499: identifier 'totalValidators' not within cited lines
  warning: LidoSRv3/Audit/Verity/DepositParentTx.lean:69: Lido.sol:869: identifier 'lidoCallOk' not within cited lines
  warning: LidoSRv3/Audit/Verity/TopupTx.lean:148: StakingRouter.sol:742: identifier 'lidoStub' not within cited lines
  warning: report/P-ACCOUNT-1.md:181: Accounting.sol:135–144: identifier '_calculateProtocolFees' not within cited lines
  warning: report/P-ALLOC-1.md:172: WithdrawalCredentials.sol:13–14: identifier 'withdrawalCredentialsType' not within cited lines
  warning: report/P-ALLOC-1.md:201: SRUtils.sol:18: identifier '_addModule' not within cited lines
  warning: diagram/README.md:73: UpgradeTemporaryAdmin.sol:68: identifier 'EVMScriptExecutor' not within cited lines
  RESULT: all checks passed (19 warning(s))
